NO,MUNICIPALIDAD,DESCRIPCION DEL PROYECTO,NOG,SNIP,MONTO,PROVEEDOR,FUENTE DE FINANCIAMIENTO,AVANCE FINANCIERO,AVANCE FÍSICO,FECHA INICIO DE PROYECTO,FECHA FINAL DEL PROYECTO,LATITUD,LONGITUD
24,SAN PEDRO AYAMPUC,"CONSTRUCCION CENTRO DE SALUD CASCO URBANO, LAS MARGARITAS, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",5567513,190480,"2,399,894.00","VASQUEZ,MENENDEZ,,PLUTARCO,RENE",FONDOS MUNICIPALES,89%,95%,12/1/2017,Jun-17,14.7709870007659,-90.4596555233002
25,SAN PEDRO AYAMPUC,"CONSTRUCCIÓN INSTITUTO BASICO, COLONIA SAN LUIS, MUNICIPIO DE SAN PEDRO AYAMPUC",6671950,188265,"1,995,000.00","RIVERA,CESAR,AUGUSTO",CODEDE,20%,0%,12/5/2017,5/6/2018,14.7351149829939,-90.4447370767593
26,SAN PEDRO AYAMPUC,"CONSTRUCCION ESCUELA PRIMARIA , COLONIA SAN LUIS, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",6671837,188263,"2,495,000.00","RIVERA,CESAR,AUGUSTO",CODEDE IVA-PAZ,20%,0%,12/5/2017,5/5/2018,14.735068291049,-90.4445385932922
27,SAN PEDRO AYAMPUC,"CONSTRUCCION ESCUELA PREPRIMARIA , COLONIA SAN LUIS, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",6671691,188262,"1,297,500.00","PORRAS,LOPEZ,,EDER,OMAR",CODEDE ,20%,0%,12/5/2017,5/5/2018,14.7351253589802,-90.4449006915093
28,SAN PEDRO AYAMPUC,"CONSTRUCCION ESCUELA PRIMARIA , ALDEA SAN JOSE NACAHUIL, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",6704735,188269,"4,782,229.17","DISTRIBUIDORA DE SERVICIOS INDUSTRIALES, SOCIEDAD ANONIMA.",CODEDE,20%,0%,12/27/2017,6/27/2018,14.7618237282556,-90.4848012328148
29,SAN PEDRO AYAMPUC,"CONSTRUCCION ESCUELA PREPRIMARIA CANTON PUEBLO NUEVO, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",6704700,185211,"2,097,465.36","DISTRIBUIDORA DE SERVICIOS INDUSTRIALES, SOCIEDAD ANONIMA.",CODEDE-APORTE CONSTITUCIONAL,20%,0%,12/27/2017,6/27/2018,14.7733886324077,-90.4511207342148
30,SAN PEDRO AYAMPUC,"CONSTRUCCION ESCUELA PRIMARIA CABECERA MUNICIPAL, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",6704670,189992,"1,799,990.00","DISTRIBUIDORA DE SERVICIOS INDUSTRIALES, SOCIEDAD ANONIMA.",CODEDE-APORTE CONSTITUCIONAL,20%,0%,12/5/2017,8/5/2018,14.7829923000377,-90.4523518681526
31,SAN PEDRO AYAMPUC,"CONSTRUCCION ESCUELA PREPRIMARIA CABECERA MUNICIPAL, MUNICIPIO DE SAN PEDRO AYAMPUC, DEPARTAMENTO DE GUATEMALA",6704476,187768,"1,199,995.00","DISTRIBUIDORA DE SERVICIOS INDUSTRIALES, SOCIEDAD ANONIMA.",CODEDE,20%,0%,12/5/2017,8/5/2018,14.6826736310927,-90.6159317493438
32,SAN PEDRO SACATEPEQUEZ,"CONSTRUCCION MURO PERIMETRAL EN EL INSTITUTO BASICO DEL CANTON SAN MARTIN, ALDEA VISTA HERMOSA, SAN PEDRO SACATEPEQUEZ, GUATEMALA",6038190,183422,"707,000.00","CRUZ,AMBROSIO,,ELMER,JOSE",FONDOS MUNICIPALES,84%,80%,1/16/2017,12/31/2017,14.6826736310927,-90.6159317493439
33,SAN RAYMUNDO,"CONSTRUCCION ESCUELA PRIMARIA LAS PARCELAS, ALDEA EL CIPRÉS, SAN RAYMUNDO.",6985521,188065,"1,209,000","RAMOS,CARDOZA,,RONALD,EMIR",CODEDE,0%,0%,*,*,14.7728751108105,-90.5571109056473
34,SAN RAYMUNDO,"CONSTRUCCION ESCUELA PRIMARIA MONTE SINAÍ, SAN RAYMUNDO.",6985610,188063,"1,394,400.00","MENDEZ,NAJERA,,HENRY,ANTONIO",CODEDE,0%,0%,*,*,14.7545172135935,-90.592355132103
35,SAN RAYMUNDO,"CONSTRUCCION ESCUELA PRIMARIA LOS SEQUENES, PAMOCA SAN RAYMUNDO",7117213,188064,"849,200.00",MARQSA CONSTRUCTORA SOCIEDAD ANONIMA,CODEDE,0%,0%,*,*,14.7937184436177,-90.5758595466614
36,SAN RAYMUNDO,"CONSTRUCCION CENTRO DE SALUD ALDEA ESTANCIA VIEJA, SAN RAYMUNDO",7117418,188093,"596,782.00","RAMOS,CARDOZA,,RONALD,EMIR",CODEDE,0%,0%,*,*,14.8114377215805,-90.5533772706986
37,SANTA CATARINA PINULA,CONSTRUCCIÓN SALÓN DE USOS MÚLTIPLES EN ALDEA LAGUNA BERMEJA,6403786,162666,"2,493,159.93","MORALES,VARGAS,,JOSE,ABRAHAM",FONDOS MUNICIPALES,0%,0%,*,*,14.4760915091901,-90.5379277467728
38,SANTA CATARINA PINULA,"CONSTRUCCION SALON DE USOS MULTIPLES, ALDEA PIEDRA PARADA CRISTO REY,",7031696,162809,"4,381,795.37",OPCION TECNICA SOCIEDAD ANONIMA,FONDOS MUNICIPALES,0%,0%,*,*,14.5525148281725,-90.5251979827881
39,VILLA CANALES,"CONSTRUCCIÓN INSTITUTO TECNOLÓGICO CABECERA MUNICIPAL, VILLA CANALES",6799876,187961,"3,400,295.08","VALDES,LOPEZ,LEMUS,MIRNA,ELIZABETH",CODEDE,20%,25%,11/27/2017,5/27/2017,14.5260532036401,-90.5909013748169
40,VILLA CANALES,"CONSTRUCCION INSTITUTO TECNOLOGICO ALDEA BOCA DEL MONTE, VILLA CANALES",6792448,187955,"2,529,795.18","HERNANDEZ,LOPEZ,,VIRGINIA,LORENA",CODEDE,0%,30%,11/28/2017,5/28/2018,14.5662143270707,-90.4397213459015
41,VILLA NUEVA,CONSTRUCCIÓN CALLE ADOQUINADA ZONA 4 Y 12 DEL MUNICIPIO DE VILLA NUEVA,6276539,202440,"2,869,787.66","ICP ASOCIADOS, SOCIEDAD ANONIMA",FONDOS MUNICIPALES,0%,0%,*,*,14.5759854412964,-90.4444098472595
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Observaciones,,,,,,,,,,,,
,*Obra sin fecha de inicio programada,,,,,,,,,,,,
,*** obra detenida por hecho de violencia,,,,,,,,,,,,
